#Gene_Name	#Uniprot_ID	label
YPL038W	Q03081	0
YLR109W	P38013	0
YLR448W	P05739	0
YML073C	Q02326	0
YNL044W	P53633	0
YOR253W	Q08689	0
YPR051W	Q03503	0
YBL091C-A	Q6Q595	0
YBR047W	P38231	0
YCL066W	P0CY07	0
YCR040W	P0CY06	0
YDR163W	Q03772	0
YDR469W	Q03323	0
YGL222C	P53080	0
YJL122W	P47019	0
YKL190W	P25296	0
YLR193C	Q05776	0
YPR101W	Q06091	0
YGL010W	P25338	0
YGR085C	Q3E757	0
YGR131W	P53279	0
YHR193C	P38879	0
YKL016C	P30902	0
YPR102C	P0C0W9	0
YDL046W	Q12408	0
YHR152W	P17123	0
YNL133C	P53913	0
YPL148C	Q12036	0
YPR149W	Q12207	0
YGL058W	P06104	0
YJL124C	P47017	0
YJR097W	P47138	0
YMR242C	P0CX23	0
YOL159C	Q08300	0
YOR312C	P0CX24	0
YAL044C	P39726	0
YDR260C	Q12379	0
YGR174C	P37267	0
YHL043W	P38728	0
YCR046C	P25626	0
YDR073W	P38956	0
YFR026C	P43604	0
YOL143C	P50861	0
YCL033C	P25566	0
YLR164W	Q06236	0
YNL157W	P53897	0
YPL223C	Q08969	0
YJL065C	P40366	0
YKL026C	P36014	0
YKL056C	P35691	0
YLL042C	Q07879	0
YEL044W	P32617	0
YLR074C	Q08004	0
YDR418W	P0CX54	0
YEL054C	P0CX53	0
YGL259W	P53057	0
YMR022W	Q02159	0
YPL135W	Q03020	0
YPL187W	P01149	0
YIL057C	P40188	0
YJR055W	P46973	0
YKR020W	P36116	0
YOR394W	P0CE86	0
YPL234C	P32842	0
YPL282C	P0CE87	0
YGR031C-A	Q8TGN9	0
YIR037W	P40581	0
YML094W	Q04493	0
YOR150W	Q12487	0
YPR188C	Q06580	0
YBR077C	P38247	0
YBR120C	P07253	0
YBR244W	P38143	0
YDR014W-A	Q03937	0
YDR155C	P14832	0
YDR179C	Q03981	0
YOR357C	Q08826	0
YER067W	P40043	0
YIL138C	P40414	0
YJL096W	P40858	0
YOR276W	P12962	0
YPR073C	P40347	0
YBR191W	Q02753	0
YEL027W	P25515	0
YMR040W	Q04210	0
YPL079W	Q12672	0
YHR126C	P38832	0
YIL016W	P40548	0
YML030W	Q03713	0
YDL125C	Q04344	0
YNL185C	P53875	0
YPR062W	Q12178	0
YCR063W	P25337	0
YGR076C	P23369	0
YGR275W	P53330	0
YIL087C	P40502	0
YJR047C	P19211	0
YOR044W	Q08416	0
YPL037C	Q02642	0
YBR048W	P0CX48	0
YDR025W	P0CX47	0
YLR170C	P35181	0
YLR421C	O13563	0
YMR002W	Q03667	0
YOR226C	Q12056	0
YOR339C	P52492	0
YPL200W	Q08955	0
YPR193C	Q06592	0
YGL031C	P04449	0
YGL187C	P04037	0
YGR148C	P24000	0
YIL065C	P40515	0
YIL098C	P40491	0
YKR074W	P36154	0
YMR158W	Q03799	0
YJR104C	P00445	0
YDR092W	P52490	0
YER014C-A	P85052	0
YER030W	P40019	0
YKL067W	P36010	0
YLR315W	Q06162	0
YNL052W	P00424	0
YNL255C	P53849	0
YNL281W	P53834	0
YNR036C	P53732	0
YOR382W	Q08906	0
YCL058C	P25585	0
YEL048C	P32613	0
YPL170W	Q12091	0
YHR021W-A	O13529	0
YHR116W	P38824	0
YLR068W	Q12247	0
YOL108C	P13902	0
YOR298C-A	O14467	0
YBR266C	P38343	0
YDL110C	Q12513	0
YDL219W	Q07648	0
YHL006C	P38751	0
YIL111W	P00425	0
YLR218C	Q05809	0
YMR159C	Q03818	0
YPL059W	Q02784	0
YDR063W	Q12156	0
YDR252W	P40314	0
YGL106W	P53141	0
YLL052C	P0CD90	0
YNR010W	P33308	0
YOR286W	Q08742	0
YBR082C	P15731	0
YBR173C	P38293	0
YDR059C	P15732	0
YER044C	P40030	0
YER150W	P40092	0
YGR203W	P42937	0
YHR051W	P00427	0
YHR136C	P38839	0
YIR005W	P40565	0
YMR148W	P40219	0
YPL144W	Q12245	0
YDR462W	P36527	0
YFR033C	P00127	0
YJR058C	Q00381	0
YBR282W	P36526	0
YCR071C	P25642	0
YDR450W	P0CX55	0
YGR243W	P53311	0
YML026C	P0CX56	0
YNL328C	P42834	0
YNR004W	P40342	0
YBL025W	P38204	0
YER035W	P40023	0
YGR118W	P0CX29	0
YKL160W	P36053	0
YPR132W	P0CX30	0
YBL021C	P13434	0
YCL056C	P25584	0
YNL302C	P07281	0
YOL121C	P07280	0
YDL083C	P0CX52	0
YDR100W	Q03860	0
YDR513W	P17695	0
YER046W	P40031	0
YMR143W	P0CX51	0
YNL081C	P53937	0
YOL165C	Q08361	0
YOR369C	P48589	0
YPR017C	P32601	0
YBR210W	P38312	0
YBR258C	P38337	0
YLR245C	Q06549	0
YBR188C	P38302	0
YDL123W	Q07549	0
YJR044C	P47111	0
YPR100W	Q06090	0
YEL033W	P32633	0
YNR022C	P53724	0
YOR285W	Q12305	0
YBL049W	P38191	0
YBR269C	P38345	0
YER050C	P40033	0
YGL054C	P53173	0
YHL001W	P38754	0
YIL040W	P40532	0
YJL191W	P39516	0
YKL006W	P36105	0
YKL170W	P35996	0
YMR292W	Q03554	0
YBL087C	P0CX41	0
YCR031C	P06367	0
YDR156W	P50106	0
YER093C-A	P87275	0
YER117W	P0CX42	0
YGL087C	P53152	0
YGR230W	P50084	0
YKL167C	P32388	0
YDR447C	P14127	0
YDR471W	P0C2H7	0
YHR010W	P0C2H6	0
YML024W	P02407	0
YNL031C	P61830	0
YPL250C	Q12048	0
YCR028C-A	P32445	0
YDR482C	Q03375	0
YDR519W	P32472	0
YER074W	P0CX31	0
YIL069C	P0CX32	0
YBR230C	P38325	0
YOL012C	Q12692	0
YDR511W	Q04401	0
YHR191C	P38877	0
YJL151C	P14359	0
YKR049C	P36141	0
YLR110C	Q12127	0
YLR437C	O13577	0
YPL192C	Q08931	0
YDR225W	P04911	0
YLR385C	Q06707	0
YBL002W	P02294	0
YHR132W-A	Q9P305	0
YJL077C	P47034	0
YKL003C	P28778	0
YKL138C	P14063	0
YLR104W	Q08045	0
YNL269W	P53841	0
YGL080W	P53157	0
YHR059W	P38783	0
YJL190C	P0C0W1	0
YLR367W	Q3E7Y3	0
YPR200C	Q06597	0
YER057C	P40037	0
YER072W	P40046	0
YGL191W	P32799	0
YHR162W	P38857	0
YNL153C	P53900	0
YOR183W	Q08559	0
YCR082W	P25649	0
YIL148W	P0CH08	0
YKR094C	P0CH09	0
YCR083W	P25372	0
YDR504C	Q04398	0
YDR529C	P00128	0
YGL127C	P38633	0
YGR034W	P53221	0
YKL086W	P36077	0
YLR344W	P05743	0
YMR195W	Q04329	0
YAL064C-A	Q6B2U8	0
YCR097W	P0CY11	0
YER038W-A	A0A023PZB3	0
YER071C	P40045	0
YGL121C	P53130	0
YER092W	P40060	0
YGL007W	P53194	0
YJR063W	P32529	0
YLR331C	O13555	0
YCR104W	P25610	0
YFR036W	P14724	0
YIR041W	P40585	0
YLL025W	Q12370	0
YLR037C	Q07987	0
YLR154W-C	Q8TGM6	0
YLR295C	Q12349	0
YMR325W	P0CE85	0
YBR194W	P38305	0
YDR493W	Q03429	0
YFR049W	P19955	0
YGL226W	P53077	0
YJL184W	P46984	0
YJR108W	P47146	0
YKL224C	P35994	0
YDR357C	Q06333	0
YFL020C	P43575	0
YFL034C-A	P56628	0
YGL070C	P27999	0
YLR408C	Q06071	0
YMR123W	Q03880	0
YDR031W	Q04341	0
YER056C-A	P87262	0
YIL052C	P40525	0
YIR013C	P40569	0
YLR061W	P05749	0
YPL013C	Q02608	0
YAL068C	P0CE92	0
YBR301W	P38155	0
YDL136W	P0CX85	0
YDL191W	P0CX84	0
YDR542W	Q03050	0
YEL049W	P32612	0
YGL029W	P53188	0
YGL089C	P32435	0
YGL261C	P0CE93	0
YHL046C	P38725	0
YIL176C	P0CE89	0
YJL223C	P0CE88	0
YLL064C	P0CE91	0
YLR461W	P53427	0
YNL111C	P40312	0
YNR076W	P0CE90	0
YOL161C	Q08322	0
YER131W	P39939	0
YAL046C	P39724	0
YGR020C	P39111	0
YJL003W	P47081	0
YKL037W	P32858	0
YAL030W	P31109	0
YBL078C	P38182	0
YML101C	Q04201	0
YKL084W	P36078	0
YOR189W	Q08561	0
YMR107W	Q04438	0
YNL147W	P53905	0
YOR327C	P33328	0
YPR020W	Q12233	0
YPR166C	P10663	0
YHR039C-A	P48836	0
YLR200W	P52553	0
YNL135C	P20081	0
YOR068C	Q08474	0
YCL058W-A	Q2V2Q1	0
YDL075W	P0C2H8	0
YEL039C	P00045	0
YJR082C	P47128	0
YKL061W	P35727	0
YLL030C	Q07829	0
YLR406C	P0C2H9	0
YOL109W	Q08245	0
YPL098C	Q02889	0
YLR390W	Q06011	0
YCR060W	P25638	0
YDR079W	P38958	0
YEL003W	P40005	0
YHR087W	P38804	0
YIR009W	P40567	0
YKL137W	P36064	0
YLR204W	P32344	0
YAL044W-A	Q3E793	0
YCL035C	P25373	0
YDR382W	P02400	0
YGL168W	P45820	0
YGR215W	P53305	0
YJR086W	P18852	0
YLR154C	Q12338	0
YBL059C-A	Q3E7A4	0
YBR091C	P32830	0
YDR525W	Q04413	0
YFL014W	P22943	0
YJL179W	P46988	0
YJR048W	P00044	0
YLR364W	Q05926	0
YGR027C	Q3E792	0
YJL199C	P39534	0
YJR034W	Q02772	0
YLL014W	Q12431	0
YLR261C	O13549	0
YLR333C	P0C0T4	0
YER058W	Q02771	0
YOR234C	P41056	0
YDL081C	P05318	0
YDL130W	P10622	0
YHR141C	P0CX28	0
YOL039W	P05319	0
YOR265W	P48606	0
YBR268W	P36532	0
YGR181W	P53299	0
YMR230W	P46784	0
YOR293W	Q08745	0
YBL001C	P35195	0
YDR281C	Q05637	0
YGR209C	P22803	0
YML058W	Q04964	0
YMR244C-A	Q3E846	0
YOR235W	Q08630	0
YBL048W	P38192	0
YLR043C	P22217	0
YNL030W	P02309	0
YEL059W	P39982	0
YGR063C	P32914	0
YNL086W	P48232	0
YNL300W	P48560	0
YDR377W	Q06405	0
YGR206W	P42939	0
YLR346C	Q06139	0
YPL056C	Q02786	0
YMR194W	P05745	0
YPL249C-A	O14455	0
YBR089C-A	P11633	0
YIL008W	P40554	0
YPL046C	Q03071	0
YPL047W	Q03067	0
YLL018C-A	Q3E731	0
YMR225C	P19956	0
YBR111W-A	Q6WNK7	0
YDR322C-A	P81449	0
YDL045W-A	O75012	0
YGR236C	P50088	0
YFL010W-A	P32450	0
YJL166W	P08525	0
YJR010C-A	P46965	0
YDR070C	Q12497	0
YHR005C-A	P87108	0
YJR005C-A	Q3E827	0
YPL183W-A	O14464	0
YPR052C	P11632	0
YDR424C	Q02647	0
YJR094W-A	P0CX26	0
YKL096W-A	P43497	0
YPR043W	P0CX25	0
YHR079C-A	P89114	0
YNR037C	P53733	0
YOL086W-A	Q3E835	0
YDR363W-A	O94742	0
YDR374W-A	Q2V2P8	0
YCR020C-A	P23059	0
YDR500C	P51402	0
YER019C-A	P52871	0
YKR095W-A	Q3E833	0
YLR185W	P49166	0
YEL020W-A	O74700	0
YGL032C	P32781	0
YGR037C	P31787	0
YJL136C	Q3E754	0
YJR135W-A	P57744	0
YKR057W	P0C0V8	0
YLR099W-A	Q3E798	0
YDL130W-A	P01098	0
YDR378C	Q06406	0
YGL226C-A	Q92316	0
YKL053C-A	O60200	0
YLR327C	Q06177	0
YMR286W	P20084	0
YNL211C	P53869	0
YDL181W	P01097	0
YER180C-A	Q3E784	0
YJL062W-A	Q3E7B2	0
YGR008C	P16965	0
YLR038C	Q01519	0
YBL071W-A	Q3E840	0
YER087C-B	P52870	0
YHR021C	P38711	0
YKL156W	P35997	0
YDL160C-A	Q3E829	0
YDR379C-A	Q3E785	0
YDR525W-A	P56508	0
YMR175W	P50263	0
YCR020W-B	Q9URQ5	0
YLR325C	P49167	0
YLR395C	P04039	0
YDR139C	Q03919	0
YGR105W	P41806	0
YHR001W-A	P37299	0
Q0130	P61829	0
YNL015W	P0CT04	0
YEL059C-A	Q05676	0
YCL005W-A	Q3E7B6	0
YHR199C-A	Q3E7Y6	0
YMR194C-B	Q3E7A9	0
YNL259C	P38636	0
YNR032C-A	Q6Q546	0
YDR079C-A	Q3E7C1	0
YDR320C-A	P69851	0
YNL024C-A	Q8TGJ3	0
YML009C	P36533	0
YML129C	P39103	0
YLL009C	Q12287	0
YML058W-A	Q6Q5K6	0
YMR174C	P01094	0
YOL077W-A	P81451	0
YPL096C-A	P62651	0
YPL189C-A	Q3E823	0
YLR264W	P0C0X0	0
YOR167C	Q3E7X9	0
YPR036W-A	Q3E752	0
YDR119W-A	Q2V2P9	0
YGR183C	P22289	0
YBR162W-A	P38374	0
YLR262C-A	Q3E764	0
YLR287C-A	P0CX33	0
YOR182C	P0CX34	0
YLR162W-A	Q3E811	0
YPL271W	P21306	0
YHR053C	P0CX80	0
YHR055C	P0CX81	0
YOL052C-A	P89113	0
YOR045W	P33448	0
YMR256C	P10174	0
YNL070W	P53507	0
YFR032C-A	P05747	0
YML081C-A	P81450	0
YMR251W-A	Q05827	0
YDL061C	P41058	0
YLR388W	P41057	0
YAR020C	P39545	0
YDR276C	P87284	0
YJL205C	Q02820	0
YJL189W	P04650	0
YPR133W-A	P80967	0
Q0080	P00856	0
YNL130C-A	Q3E808	0
YEL017C-A	P40975	0
YBL108C-A	Q3E770	0
YCR024C-A	P32903	0
YNL145W	P34166	0
YDL232W	Q99380	0
YDR461W	P34165	0
YCL054W-A	A0A0B7P221	0
YDL133C-A	P0CX87	0
YDL184C	P0CX86	0
